SAMPLE ID,CATEGORY,CATEGORY CODE,CEACAM5,LAMB3,ITGA2,GABRP,KRT19,CTSE,POSTN,LAMC2,TSPAN1,SLC6A14
GSM5571034,Normal,0,4.68328,6.55712,4.7924,6.8094,5.08784,8.43007,10.3854,7.7422,6.72734,4.08294
GSM5571035,Normal,0,6.11252,5.75035,5.61605,5.92368,4.42196,8.43746,9.14519,6.63014,5.79015,4.7249
GSM5571036,Pancreatic cancer,1,7.96248,7.04402,4.7332,6.9522,4.37381,10.2721,10.3736,8.68755,7.93967,5.85753
GSM5571037,Pancreatic cancer,1,5.32132,6.00246,5.0937,7.35285,4.16923,8.2269,6.49476,5.94665,6.17525,4.15494
GSM5571038,Normal,0,4.82817,6.39389,5.09102,7.69243,4.49808,7.40232,8.71761,6.46706,6.48026,4.74086
GSM5571039,Normal,0,5.28946,5.41867,4.98499,6.32309,3.59288,6.91858,6.15598,5.77198,5.55432,4.14989
GSM5571040,Pancreatic cancer,1,6.13425,6.71634,4.78331,6.85677,4.69337,8.37824,10.5346,7.13706,6.26121,4.68098
GSM5571041,Normal,0,4.66323,5.96322,5.00005,5.17961,4.1122,6.18108,7.30437,5.49118,4.96497,3.94912
GSM5571042,Normal,0,5.55687,5.51419,4.93114,5.42604,4.18423,5.76384,5.39025,5.57165,6.52656,3.90292
GSM5571043,Pancreatic cancer,1,8.16841,7.92012,4.86385,8.32674,4.88568,11.2705,10.8926,9.15722,9.03621,10.312
GSM5571044,Pancreatic cancer,1,4.38691,6.50595,5.11702,5.56663,4.33554,8.56803,10.6595,7.47904,6.42196,4.90832
GSM5571045,Normal,0,4.71432,5.66995,5.38003,5.20141,4.22767,6.38537,5.44955,5.07955,4.7768,4.23645
GSM5571046,Normal,0,5.96581,5.8424,5.03372,6.4988,3.90224,8.55463,10.0435,6.83771,6.15536,4.95576
GSM5571047,Pancreatic cancer,1,10.0915,8.22343,4.50501,9.03144,5.08278,11.5588,9.49621,9.43497,9.72585,8.57804
GSM5571048,Pancreatic cancer,1,8.4555,9.13625,4.97715,6.43717,5.46958,11.6062,10.3084,9.76391,10.0974,10.5438
GSM5571049,Normal,0,5.67301,6.48837,5.03557,7.5298,4.21967,8.68287,8.85103,7.04964,6.93327,4.02043
GSM5571050,Normal,0,4.29082,5.56726,4.96822,6.37731,4.03415,7.20555,8.41283,5.78136,5.68056,3.076
GSM5571051,Pancreatic cancer,1,9.24638,9.53708,5.08112,7.74414,5.02051,11.5724,9.55696,10.0809,10.3789,10.3896
GSM5571052,Pancreatic cancer,1,10.0456,7.44224,4.6477,6.99815,5.70194,9.30197,10.0947,8.57374,8.59023,7.64237
GSM5571053,Pancreatic cancer,1,8.48604,7.80246,4.96106,9.01142,5.09747,10.6423,10.0608,9.12084,9.56614,9.52444
GSM5571054,Pancreatic cancer,1,11.2581,9.60677,5.35638,8.78448,6.96608,9.71311,10.1441,10.1576,10.3585,6.04705
GSM5571055,Normal,0,4.92632,5.20935,5.23733,5.24938,4.17455,6.83415,5.3149,5.84323,5.79951,5.38574
GSM5571056,Normal,0,5.6406,6.52864,4.62715,6.58668,4.95453,8.09128,8.97243,7.0113,6.94467,4.03669
GSM5571057,Pancreatic cancer,1,8.9423,7.3306,5.13591,10.4895,5.21567,9.84446,9.70493,8.36186,9.13538,7.3269
GSM5571058,Pancreatic cancer,1,4.88141,6.7168,4.60904,6.63094,4.61492,9.51221,10.2017,7.71343,7.6492,6.99711
GSM5571059,Normal,0,7.81763,7.48253,4.81735,10.0954,5.48755,9.69156,9.13533,7.9271,8.48319,7.43858
GSM5571060,Normal,0,4.49966,5.06712,4.93794,5.26138,4.05775,7.03568,7.24122,5.12192,5.4972,3.60377
GSM5571061,Pancreatic cancer,1,10.0846,8.20621,4.68487,8.5377,5.20136,11.0669,9.78905,9.37457,9.52285,8.9221
GSM5571062,Pancreatic cancer,1,6.63675,8.98761,5.15613,10.467,6.39205,10.8212,10.3744,9.66377,9.72019,9.49523
GSM5571063,Normal,0,7.20176,6.59942,4.75862,6.74727,5.02521,9.7618,5.67134,5.37393,7.63976,4.13113
GSM5571064,Normal,0,4.26317,4.62312,4.99962,5.17551,4.17766,5.98653,4.72445,4.88404,4.33851,2.92738
GSM5571065,Pancreatic cancer,1,8.07917,7.64426,4.46364,6.1925,5.01699,9.22608,10.4502,8.37741,8.21046,8.3898
GSM5571066,Pancreatic cancer,1,10.6773,8.93198,4.76899,11.1759,7.102,10.7866,10.7305,9.41621,9.4828,9.48834
GSM5571067,Normal,0,4.96236,5.95983,5.4377,5.93189,4.67788,6.91754,6.91813,5.70936,5.10522,3.98227
GSM5571068,Normal,0,4.30697,5.66927,4.95337,5.3207,4.20449,7.72008,8.16292,6.10243,5.00875,3.3217
GSM5571069,Pancreatic cancer,1,8.90261,8.4716,4.98636,7.02127,5.60249,9.60429,9.9999,8.64563,7.66927,6.03336
GSM5571070,Pancreatic cancer,1,8.45106,8.73372,5.05758,7.58677,4.58192,11.1107,9.52004,9.77953,9.49847,7.69878
GSM5571071,Normal,0,4.80695,5.05956,4.93999,5.43672,4.18769,5.65528,4.80981,4.76521,4.5651,3.55872
GSM5571072,Normal,0,4.42816,4.96802,5.0301,5.42873,3.94238,5.34642,5.83635,4.97936,5.08072,3.1444
GSM5571073,Pancreatic cancer,1,7.31194,9.00053,4.99816,6.52262,5.54316,8.20154,10.2498,9.92912,9.11463,8.46035
GSM5571074,Pancreatic cancer,1,5.27186,5.34567,5.05548,5.33907,4.13418,7.36183,7.78306,5.51561,5.80864,4.22106
GSM5571075,Normal,0,4.46899,5.34561,5.05175,5.4421,4.09106,8.49067,8.55656,6.17615,5.80864,4.07723
GSM5571076,Normal,0,5.04948,5.54132,5.14927,4.99997,4.09557,5.49482,7.91542,4.64785,5.39161,3.63744
GSM5571077,Normal,0,4.33224,5.30808,5.15006,5.09378,4.16905,5.1025,4.66628,4.37845,4.87608,3.17499
GSM5571078,Normal,0,6.20395,6.00347,4.86154,7.33836,4.36923,9.52253,6.18869,6.0227,7.41295,5.05515
GSM5571079,Pancreatic cancer,1,9.75669,8.62079,4.98369,9.75786,5.7988,11.697,9.8252,9.45047,9.59655,7.88963
GSM5571080,Pancreatic cancer,1,9.55033,9.44845,4.79427,7.56902,5.50467,8.09311,10.8278,10.1469,10.0344,8.61396
GSM5571081,Normal,0,6.99183,6.46715,4.91853,5.87564,4.5706,8.09311,8.54501,6.78029,7.00621,3.68569
GSM5571082,Normal,0,5.42859,5.8072,5.11835,5.237,4.45135,6.91639,5.60088,5.73947,7.55579,3.98178
GSM5571083,Pancreatic cancer,1,8.98563,8.62721,4.89906,9.9214,5.57719,9.16309,11.1859,8.6839,9.27959,7.44248
GSM5571084,Pancreatic cancer,1,5.46393,5.91265,5.20378,5.86132,4.12252,7.65673,10.6991,6.79544,5.21583,4.22774
GSM5571085,Normal,0,6.61715,8.26827,5.00954,8.63216,5.55462,7.23616,10.6365,8.69596,8.15659,4.72822
GSM5571086,Normal,0,5.206,5.75828,4.97035,5.41353,4.19987,6.0205,6.007,5.71106,5.35736,4.15315
GSM5571087,Pancreatic cancer,1,10.9036,7.39892,5.21445,10.6477,5.01724,10.9034,10.2473,8.49968,9.87238,9.20476
GSM5571088,Pancreatic cancer,1,5.46039,6.56511,4.88347,10.0776,4.51082,10.2377,9.4367,7.76958,8.51573,8.70069
GSM5571089,Normal,0,6.37778,5.39527,5.05365,6.07046,4.16145,7.18217,7.4497,5.83214,5.71545,4.87717
GSM5571090,Normal,0,5.88316,4.47906,4.98336,5.35221,4.00913,8.54967,4.81133,4.83036,6.57225,4.5008
GSM5571091,Pancreatic cancer,1,7.75637,7.24969,5.32512,9.91133,5.25585,10.2876,9.03403,8.1773,9.36118,9.86056
GSM5571092,Pancreatic cancer,1,4.17213,6.1427,4.63182,6.93213,4.68788,8.71439,9.28868,7.03646,6.68478,4.48716
GSM5571093,Normal,0,6.38421,5.72067,4.83199,7.81554,4.49024,7.23331,9.24199,5.58913,7.1047,6.32582
GSM5571094,Normal,0,4.51378,5.09894,5.08956,5.63432,4.07205,4.95624,4.39868,5.02943,5.2194,3.24777
GSM5571095,Pancreatic cancer,1,7.66914,9.03756,4.81118,9.23924,5.94266,10.2029,10.7035,10.1401,9.17458,7.37124
GSM5571096,Pancreatic cancer,1,9.28118,7.76303,4.85235,7.16967,4.84881,9.36588,10.5995,8.57214,8.33828,5.85877
GSM5571097,Pancreatic cancer,1,7.62337,8.76596,4.8961,8.15096,6.27051,8.9651,9.98033,9.16256,9.06786,7.39258
GSM5571098,Pancreatic cancer,1,6.65604,5.92064,5.07198,6.06259,4.29081,7.60158,7.58222,5.85366,6.51316,5.71063
GSM5571099,Normal,0,10.0953,7.09358,4.94045,9.77553,4.92266,8.90749,8.81946,8.58208,8.64044,6.34258
GSM5571100,Pancreatic cancer,1,10.1451,9.91745,4.648,9.50294,6.99695,12.0197,12.2716,10.9381,10.2595,8.30411
GSM5571101,Pancreatic cancer,1,10.0517,8.46538,5.01771,9.53322,4.95663,10.6454,10.902,8.81147,8.96061,7.79664
GSM5571102,Pancreatic cancer,1,11.869,8.45778,4.42403,10.9211,6.16078,10.4303,11.9238,9.03449,9.90728,9.4813
GSM5571103,Normal,0,4.50727,5.48397,5.09587,5.30094,4.23986,6.74898,8.52166,5.78602,6.27883,3.18401
GSM5571104,Pancreatic cancer,1,9.25664,7.91622,4.86162,6.50607,5.13634,10.8205,9.56101,8.87388,9.36921,8.23295
GSM5571105,Normal,0,4.67722,4.71252,4.69989,6.10471,4.12387,5.71272,6.99889,4.58259,5.86239,3.87201
GSM5571106,Pancreatic cancer,1,5.87835,7.01294,4.57706,8.84498,5.07309,9.85783,9.76225,7.80517,8.18206,7.23789
GSM5571107,Normal,0,5.56318,6.63993,4.72682,6.11196,4.63871,8.48027,10.3085,7.76536,6.8776,5.98511
GSM5571108,Pancreatic cancer,1,10.5755,8.37716,5.00305,11.0955,4.88874,11.0347,10.215,9.15619,9.31344,8.91352
GSM5571109,Normal,0,7.8206,6.96466,4.79292,7.10777,4.82033,10.4806,7.50935,7.26938,9.09174,8.33484
GSM5571110,Pancreatic cancer,1,6.57554,8.82198,4.85187,8.08297,5.62004,7.85775,11.0389,9.62255,9.53061,6.73407
GSM5571111,Normal,0,6.67488,5.5515,5.27051,5.23639,3.95516,8.74984,8.59964,4.69282,5.9815,3.65
GSM5571112,Normal,0,6.74899,5.84644,5.13676,6.55043,4.19,7.21503,6.74352,5.94638,6.37989,7.51525
GSM5571113,Normal,0,5.78759,6.65324,4.71976,6.27198,4.30674,8.44788,8.19652,6.69831,6.96037,4.60103
GSM5571114,Pancreatic cancer,1,5.17543,5.66819,5.40715,5.43582,4.03657,8.4099,7.34961,6.03629,6.05754,5.03709
GSM5571115,Normal,0,4.42247,5.14424,4.84317,6.4615,4.17302,6.32337,6.938,5.49445,5.14192,4.10611
GSM5571116,Pancreatic cancer,1,11.3143,9.12192,4.82377,4.47807,5.67727,11.2069,10.5572,9.60268,10.1646,7.86371
GSM5571117,Normal,0,5.12983,4.92146,4.96968,4.98892,3.8547,6.71927,6.26629,4.80994,4.98884,3.53259
GSM5571118,Pancreatic cancer,1,10.2348,7.64788,4.92684,8.24901,5.6754,10.1207,9.98287,9.69776,9.20767,6.87977
GSM5571119,Normal,0,5.14426,5.58211,5.11763,5.96187,4.61676,6.94089,7.72055,6.09163,6.34755,3.97038
GSM5571120,Pancreatic cancer,1,7.31035,6.98394,5.09297,4.92357,4.26229,8.96369,9.26047,7.9447,7.49743,3.99503
GSM5571121,Normal,0,4.72004,5.49533,5.03882,6.36582,4.43016,7.48065,8.86512,5.95485,4.80186,3.5983
GSM5571122,Pancreatic cancer,1,7.72217,8.07771,4.82647,6.69521,4.83548,8.94036,9.78607,8.74165,7.72949,8.8365
GSM5571123,Pancreatic cancer,1,10.4121,8.64441,4.78341,10.7371,5.4367,11.0643,10.7935,9.30116,9.56284,9.64032
GSM5571124,Normal,0,4.64461,6.36336,,,,,,7.52064,5.66414,3.88988
GSM5571125,Pancreatic cancer,1,4.9011,6.41305,5.04129,7.65412,4.16928,8.64982,9.51929,7.07662,6.83456,5.26421
GSM5571126,Normal,0,4.85608,5.05984,5.15852,5.00802,4.10378,7.52102,4.77382,5.84485,5.24319,3.44603
GSM5571127,Pancreatic cancer,1,10.771,9.52867,4.82713,11.1023,7.03384,11.3591,8.43131,9.44195,10.9154,10.9491
GSM5571128,Pancreatic cancer,1,7.16409,9.66321,5.23455,8.12053,6.20854,12.2358,4.40142,9.72764,10.5668,11.1977
GSM5571129,Normal,0,6.48491,5.87989,4.91909,5.01943,4.03766,9.92994,5.86349,5.60998,7.99393,4.54314
GSM5571130,Pancreatic cancer,1,7.42678,6.40265,4.92994,6.6506,4.39717,9.38868,9.30246,6.67841,7.95195,5.64434
GSM5571131,Normal,0,4.48654,5.29484,5.06669,5.17411,4.23893,4.72695,6.53859,6.02333,4.65702,3.45286
GSM5571132,Pancreatic cancer,1,10.8947,8.91896,4.93675,10.1884,8.02906,10.1054,9.38081,8.92242,10.5381,8.63504
GSM5571133,Pancreatic cancer,1,8.09731,9.01357,4.83513,10.6921,4.84958,10.2935,11.0908,9.60588,9.16689,8.82092
GSM5571134,Normal,0,4.94402,5.45597,5.25507,5.18751,3.92112,5.02615,9.09496,5.33113,5.19369,3.22148
GSM5571135,Pancreatic cancer,1,6.26503,8.78173,5.08964,11.517,5.98961,9.65324,10.5767,9.31759,9.84937,9.73385
GSM5571136,Normal,0,4.55368,4.7871,5.67226,5.01498,3.72683,4.44806,9.45474,5.06639,4.73019,3.55649
GSM5571137,Pancreatic cancer,1,5.0697,5.89933,4.86101,5.33766,4.36631,9.10595,7.9812,6.19177,6.81439,4.35058
GSM5571138,Normal,0,4.62733,4.74904,4.9589,5.15609,3.81499,4.15485,6.56728,6.2787,4.55489,3.38616
GSM5571139,Pancreatic cancer,1,9.94256,6.99609,4.63416,9.14849,5.13773,10.1615,9.03212,7.46163,8.36847,5.33875
GSM5571140,Pancreatic cancer,1,4.74662,4.49364,5.05864,5.12578,3.57752,4.48588,8.13733,4.96957,4.93708,3.41113
GSM5571141,Normal,0,4.87696,5.63365,4.97623,5.59096,4.14779,7.94932,9.85724,6.75772,5.65349,3.74773
GSM5571142,Pancreatic cancer,1,4.75397,4.98253,5.07478,5.07623,3.9135,4.56162,9.34654,5.43776,4.54585,4.19096
GSM5571143,Normal,0,6.93971,6.2234,5.08928,5.80995,5.05819,9.19418,9.89938,6.60461,7.4722,4.69709
GSM5571144,Pancreatic cancer,1,10.0614,9.74057,5.0253,9.47452,5.37743,10.9682,10.7222,10.3731,10.1205,8.79559
GSM5571145,Pancreatic cancer,1,4.59087,5.15706,5.17817,4.95707,3.99784,5.98556,5.78719,5.03972,5.30836,3.6936
GSM5571146,Pancreatic cancer,1,9.91776,8.63226,4.81869,11.2162,7.57365,11.4828,9.5742,9.18783,11.052,7.54377
GSM5571147,Normal,0,5.79138,5.25121,5.17227,5.76974,4.09092,8.31752,5.59646,5.45539,6.24713,4.05192
GSM5571148,Pancreatic cancer,1,9.78378,9.22275,4.98972,9.31039,5.33142,10.3464,10.7253,9.99688,10.081,4.05192
GSM5571149,Normal,0,4.84768,6.53098,5.27759,6.46542,4.91156,9.51297,7.72138,6.79848,7.60728,6.22335
GSM5571150,Pancreatic cancer,1,10.5737,9.77456,5.22225,11.0264,5.64536,9.78624,9.50355,9.31952,9.23224,9.90341
GSM5571151,Pancreatic cancer,1,10.1036,8.89158,4.67479,10.0333,6.62161,11.2796,11.3666,9.81148,10.142,8.44284
GSM5571152,Normal,0,4.88624,4.93237,5.49045,5.01163,3.69676,4.60579,6.83422,4.99912,4.9366,3.37722
GSM5571153,Pancreatic cancer,1,5.31532,5.66973,5.49045,5.92886,4.28874,7.98992,7.57881,6.3308,5.75054,4.34475
GSM5571154,Pancreatic cancer,1,11.7215,9.38492,4.84251,5.84622,6.8816,11.704,10.8723,9.61502,10.1958,6.67818
GSM5571155,Pancreatic cancer,1,9.10376,8.87455,4.74475,8.89139,5.18439,9.47417,10.5049,9.6195,8.25569,8.136
GSM5571156,Normal,0,4.60368,4.96486,4.98828,5.34977,3.76442,5.84073,9.57748,5.21418,4.64881,4.19369
GSM5571157,Pancreatic cancer,1,5.58143,6.35684,4.89517,6.70199,4.56779,9.85583,10.1921,6.99898,6.50506,5.11756
GSM5571158,Normal,0,4.58702,4.54054,4.89517,5.13863,3.37338,4.07629,5.51946,6.04011,4.53882,3.38611
GSM5571159,Pancreatic cancer,1,8.65936,6.01383,4.64091,7.08708,3.87409,9.21774,9.33971,6.77718,7.6982,6.34745
GSM5571160,Normal,0,7.73382,6.801,4.61506,7.63236,4.42663,9.62309,8.95251,7.97346,8.28273,7.14091
GSM5571161,Pancreatic cancer,1,11.5085,10.534,4.81198,7.70317,4.85161,10.118,10.1662,11.1829,10.6552,9.26581
GSM5571162,Pancreatic cancer,1,9.83142,10.2709,4.90136,9.14053,7.39413,9.20321,11.0867,10.504,10.6981,9.60413
GSM5571163,Pancreatic cancer,1,5.32229,6.49777,4.51838,7.76475,4.49537,8.86845,10.0042,7.75809,7.27873,4.99635
GSM5571164,Normal,0,10.3891,7.42963,4.5582,9.8436,4.857,10.8385,9.42416,8.64655,8.60449,7.35159
GSM5571165,Pancreatic cancer,1,11.0083,8.73451,4.74305,11.0604,5.07244,11.4587,9.76625,9.71889,10.0685,8.61937
GSM5571166,Normal,0,4.57899,5.64175,5.11281,5.1313,4.05404,8.01498,9.06032,6.37319,5.13598,4.44359
GSM5571167,Pancreatic cancer,1,6.51542,5.67378,4.78244,5.43371,3.85527,8.14898,9.83681,6.13974,5.73724,4.59422
GSM5571168,Pancreatic cancer,1,8.72409,7.59551,5.0572,8.18637,5.73994,11.1175,7.23833,6.62359,8.84683,5.7953
GSM5571169, Normal ,0,5.20424,5.12675,4.60558,6.06986,4.20818,5.52601,5.45489,5.66986,5.93665,4.38672
GSM5571170,Normal,0,6.06602,5.37057,5.45206,6.08076,4.25258,5.55877,9.27703,4.7712,5.68347,4.5553
GSM5571171,Normal,0,5.35146,5.50516,4.72526,5.9849,3.98389,5.65241,6.6395,5.45575,5.84488,4.65849
GSM5571172,Pancreatic cancer,1,11.1855,9.22917,5.10149,8.78668,5.41134,11.2944,8.67148,9.39375,9.04228,8.39874
GSM5571173,Normal,0,5.58028,6.81321,5.12555,6.45076,4.7343,8.95539,9.58199,7.76154,6.56417,4.30113
GSM5571174,Pancreatic cancer,1,9.30639,10.1776,4.6956,9.96242,5.73037,10.971,10.9132,10.846,9.56046,6.93243
GSM5571175,Normal,0,5.37271,5.50735,5.28662,5.89998,4.42171,5.26131,5.65304,5.00795,6.53156,4.19066
GSM5571176,Pancreatic cancer,1,6.66103,7.94994,4.74339,8.80135,5.31363,9.1024,11.5092,9.48642,10.2754,6.64797
